
Scan Time:     2024-04-09 10:56:28
Target File:   /home/kali/sync/dora.bin
MD5 Checksum:  d58d75d707e56b378367c301cc317aee
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/89C37
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/8AD1B
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/8E3DD
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/8E4CE
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/8E501
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/8F017
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/8F3FE
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/90304
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9212E
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9260B
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/926FE
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/92881
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/929A4
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/92CA4
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/93154
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/93EA7
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/93ED7
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/949F6
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9530B
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/95479
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/954D6
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/95563
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/95620
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/958C0
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/959B3
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/95AD9
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/95B3C
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/96007
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/97DCD
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/98C62
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/999F4
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/99A24
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/99B44
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A171
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A1A1
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A2C1
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A2F1
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A564
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A5AB
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A5F1
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A64E
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A927
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9A987
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9AD41
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9AF4B
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9B0C8
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9B83C
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9B8F9
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9B956
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------


Scan Time:     2024-04-09 11:05:51
Target File:   /home/kali/_dora.bin.extracted/9C52F
MD5 Checksum:  d41d8cd98f00b204e9800998ecf8427e
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
